89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28058004Fuenlabrada                                         401652
034806
699 17
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28092005Mostoles                                            401927
035235
660 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000310000000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28148004Torrejon de Ardoz                                   402700
032903
597 16
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28007004Alcorcon                                            402030N035015W693 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
09Particulas<2.5                       49Absorcion beta             000312500000
28049003Coslada                                             402552
033334
621 12
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28045002Colmenar Viejo                                      403958N034622W905 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28080003Majadahonda                                         402651N035204W360 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28013002Aranjuez                                            400209N033531W501 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28047002Collado Villalba                                    401802
040048
873 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28014002Arganda del Rey                                     401835
032731
586 15
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28180001Villarejo de Salvanes                               401001
031636
764 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28133002San Martin de Valdeiglesias                         40238 N042348
549 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28123002Rivas Vaciamadrid                                   402136
33232 
608 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28067001Guadalix de la Sierra                               404651
34209 W853 11
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28009001Algete                                              403559N033011W800 17
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000309970000
28161001Valdemoro                                           401107N34049 W615 12
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
28016001El Atazar                                           405437	32760 
995 19
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
30Benceno                              59Cromatografia de gases     0003100000.0
20Tolueno                              59Cromatografia de gases     0003100000.0
31Xileno                               59Cromatografia de gases     0003100000.0
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
42Carburos totales                     02Ionizacion llama           0003266200.0
44Hidrocarburos no metanicos           02Ionizacion llama           0003266200.0
28171001Villa del Prado                                     401507
031626W510 15
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
09Particulas<2.5                       49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
14Ozono                                08Quimioluminiscencia        000319970000
28102001Orusco de Taju?a                                    401713
31320 
800 13
01Dioxido de azufre                    38Fluorescencia ultravioleta 000326620000
07Monoxido de nitrogeno                08Quimioluminiscencia        000312480000
08Dioxido de nitrogeno                 08Quimioluminiscencia        000319130000
06Monoxido de carbono                  48Espectrometria infrarroja n000365.000.0
10Particulas en suspension             49Absorcion beta             000312500000
14Ozono                                06Absorcion ultravioleta     000319970000
82Direccion del viento                 89Meteorologia               000303600000
81Velocidad del viento                 89Meteorologia               000350.000.0
83Temperatura media                    89Meteorologia               000360.0-0.0
86Humedad relativa                     89Meteorologia               000301000000
87Presion barometrica                  89Meteorologia               000310880820
88Radiacion solar                      89Meteorologia               000325000000
89Precipitacion                        89Meteorologia               000350.000.0
2806501407080213100100003V00003V00003V00003V00005V00007V00010V00011V00008V00008V00006V00006V00006V00007V00008V00006V00006V00005V00005V00005V00005V00005V00006V00014V
2806501408080213100100003V00005V00001V00001V00004V00007V00013V00011V00006V00004V00003V00002V00003V00006V00008V00006V00010V00014V00021V00020V00022V00023V00024V00025V
2806501410490213100100002V00002V00002V00001V00002V00004V00001V00002V00005V00010V00021V00017V00014V00021V00012V00021V00014V00013V00017V00018V00024V00018V00013V00014V
2806501414060213100100017V00017V00017V00014V00012V00009V00008V00011V00015V00021V00027V00031V00034V00034V00035V00035V00031V00027V00018V00016V00010V00006V00005V00003V
2806501482890213100100188V00187V00153V00245V00238V00272V00301V00210V00207V00241V00223V00223V00189V00215V00190V00216V00175V00267V00328V00243V00170V00115V00164V00187V
28065014818902131001001.3V001.3V001.9V001.7V001.8V001.9V002.0V002.0V002.0V002.5V002.7V002.7V002.4V002.3V002.3V002.2V001.9V001.7V001.4V001.3V000.9V000.6V000.6V000.8V
28065014838902131001018.5V018.4V018.8V018.8V018.7V018.6V018.3V019.3V019.9V021.6V022.5V023.1V023.6V024.8V024.9V024.7V023.9V022.1V020.9V020.1V019.4V018.7V018.5V018.0V
2806501486890213100100100V00100V00100V00100V00100V00099V00095V00084V00081V00067V00058V00057V00056V00052V00053V00054V00057V00064V00069V00072V00076V00080V00081V00084V
2806501487890213100100921V00921V00921V00921V00921V00921V00921V00922V00923V00923V00923V00923V00923V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V
2806501488890213100100004V00004V00004V00004V00004V00004V00017V00132V00219V00449V00530V00653V00512V00629V00441V00357V00130V00004V00004V00004V00004V00004V00004V00004V
28065014898902131001000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902131001000.3V000.2V000.1V000.2V000.3V000.3V000.4V000.3V000.2V000.1V000.1V000.2V000.3V000.3V000.2V000.2V000.2V000.2V000.3V000.4V000.3V000.3V000.2V000.1V
28065014205902131001000.4V000.4V000.2V000.3V000.2V000.4V000.4V000.6V001.2V001.2V000.6V000.6V000.7V000.6V000.3V000.6V000.4V000.7V000.6V000.5V001.1V001.4V001.3V002.2V
28065014315902131001000.3V000.2V000.3V000.2V000.2V000.3V000.2V000.2V000.4V000.3V000.4V000.2V000.2V000.2V000.2V000.5V000.2V000.5V000.4V000.7V000.5V000.3V000.5V000.2V
2807400707080213100100001V00001V00001V00002V00004V00005V00010V00009V00009V00006V00005V00005V00006V00005V00005V00005V00006V00008V00008V00010V00004V00006V00005V00007V
2807400708080213100100009V00005V00003V00004V00009V00012V00018V00016V00012V00009V00007V00008V00009V00008V00009V00011V00015V00024V00026V00028V00023V00026V00024V00026V
28074007064802131001000.5V000.5V000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.5V000.4V000.5V000.5V000.5V000.5V000.5V000.4V000.4V000.5V
2807400710490213100100012V00002V00013V00008V00006V00004V00005V00008V00016V00013V00010V00012V00017V00018V00019V00011V00013V00011V00015V00018V00018V00016V00013V00012V
2807400714060213100100019V00023V00019V00014V00010V00008V00005V00009V00012V00019V00027V00030V00034V00036V00037V00036V00032V00024V00017V00013V00012V00007V00006V00002V
2807400782890213100100243V00261V00268V00286V00273V00266V00275V00270V00269V00270V00269V00267V00264V00264V00266V00264V00269V00269V00292V00248V00293V00229V00292V00356V
28074007818902131001001.1V001.0V001.4V000.9V001.0V000.9V000.6V001.1V001.3V001.6V001.7V001.9V001.9V001.9V001.7V001.6V001.3V000.9V000.4V000.3V000.2V000.2V000.2V000.2V
28074007838902131001018.4V018.2V018.5V018.2V018.2V018.0V017.7V018.4V019.4V021.4V022.0V022.2V022.9V023.1V023.3V023.2V022.6V021.6V020.3V019.4V018.9V018.2V017.9V017.6V
2807400786890213100100100V00100V00100V00100V00100V00100V00100V00096V00085V00066V00056V00055V00053V00052V00052V00054V00057V00062V00068V00072V00075V00079V00083V00086V
2807400787890213100100921V00921V00921V00921V00921V00921V00921V00922V00922V00923V00923V00923V00922V00922V00922V00922V00922V00922V00922V00923V00923V00923V00923V00923V
2807400788890213100100004V00004V00004V00004V00004V00004V00020V00135V00251V00508V00611V00637V00670V00588V00387V00232V00028V00006V00004V00004V00004V00004V00004V00004V
28074007898902131001000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380213100100001V00001V00002V00002V00001V00001V00002V*****N*****N00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2800500207080213100100002V00001V00001V00002V00002V00003V00004V*****N*****N00007V00005V00003V00003V00003V00003V00003V00002V00002V00003V00004V00004V00002V00003V00002V
2800500208080213100100006V00004V00004V00006V00008V00011V00016V*****N*****N00010V00008V00006V00006V00007V00007V00008V00010V00014V00021V00034V00032V00025V00022V00019V
28005002064802131001000.5V000.5V000.5V000.5V000.5V000.6V000.6V*****N*****N000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.3V000.4V000.4V000.4V000.3V000.3V000.3V
2800500210490213100100012V00010V00011V00016V00005V00008V00011V00009V00002V00003V00019V00011V00020V00027V00016V00024V00017V00017V00018V00019V00018V00020V00021V00020V
2800500214060213100100013V00017V00020V00012V00008V00005V00004V*****N*****N00016V00022V00031V00037V00042V00045V00042V00038V00032V00022V00010V00009V00010V00008V00010V
2800500282890213100100206V00203V00206V00228V00201V00231V00229V00219V00226V00225V00225V00234V00244V00230V00249V00230V00227V00217V00230V00199V00188V00161V00180V00149V
28005002818902131001002.1V003.1V003.1V002.0V002.3V001.7V001.7V001.8V002.3V003.2V003.5V003.9V003.3V003.3V002.8V002.8V002.3V002.1V001.0V001.6V001.7V001.6V001.0V001.5V
28005002838902131001018.9V018.6V018.5V018.9V019.0V019.0V018.6V019.2V019.9V020.8V022.2V022.8V023.2V023.5V024.1V024.0V023.4V022.7V021.7V021.0V020.6V019.7V019.0V018.9V
2800500286890213100100100V00100V00100V00100V00100V00100V00100V00100V00097V00081V00065V00055V00052V00050V00049V00051V00055V00060V00067V00072V00075V00082V00087V00089V
2800500287890213100100933V00933V00932V00932V00933V00933V00933V00934V00934V00935V00935V00934V00934V00934V00934V00934V00933V00934V00934V00935V00935V00935V00935V00935V
2800500288890213100100004V00004V00004V00004V00004V00004V00009V00086V00184V00336V00609V00651V00605V00498V00495V00226V00029V00006V00004V00004V00004V00004V00004V00004V
28005002898902131001000.3V000.0V000.0V000.0V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800600401380213100100003V00004V00004V00003V00004V00004V00004V00004V00004V00003V00004V00004V00003V00003V00003V00003V00003V00003V00004V00003V00003V00003V00003V00003V
2800600407080213100100001V00001V00001V00001V00001V00006V00008V00011V00009V00004V00003V00003V00003V00003V00002V00002V00002V00002V00001V00001V00002V00001V00001V00001V
2800600408080213100100002V00002V00001V00002V00005V00016V00018V00019V00014V00007V00007V00007V00007V00008V00007V00007V00010V00011V00011V00019V00025V00017V00015V00010V
28006004064802131001000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V
2800600410490213100100013V00009V00005V00004V00004V00004V00004V00004V00004V00006V00009V00011V00012V00010V00020V00018V00023V00015V00019V00022V00022V00019V00015V00014V
2800600414060213100100025V00027V00026V00017V00011V00005V00005V00008V00014V00022V00027V00031V00034V00036V00041V00040V00036V00030V00027V00019V00012V00016V00017V00020V
2800600482890213100100203V00211V00218V00226V00225V00221V00247V00179V00215V00214V00212V00218V00212V00212V00215V00209V00212V00225V00228V00226V00225V00230V00223V00224V
28006004818902131001002.7V002.5V002.9V003.0V002.6V003.8V003.0V002.7V003.7V005.2V005.6V005.1V005.2V005.2V005.1V004.2V003.6V003.3V002.3V002.0V001.9V001.5V001.2V001.4V
28006004838902131001019.0V018.9V018.8V018.8V018.7V018.7V018.4V019.0V019.8V020.7V021.5V022.2V022.6V023.2V023.7V023.8V023.4V021.5V021.0V020.4V019.9V019.7V019.8V019.5V
2800600486890213100100100V00100V00100V00100V00100V00100V00100V00097V00089V00081V00071V00067V00064V00062V00061V00062V00065V00070V00078V00081V00084V00086V00087V00089V
2800600487890213100100934V00934V00934V00934V00934V00934V00935V00935V00936V00936V00936V00936V00936V00935V00935V00935V00935V00934V00936V00936V00936V00936V00936V00936V
2800600488890213100100004V00004V00004V00004V00004V00004V00030V00119V00315V00518V00657V00695V00653V00668V00599V00379V00160V00013V00004V00004V00004V00004V00004V00004V
28006004898902131001000.3V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28006004305902131001000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.2V
28006004205902131001000.7V000.9V000.9V000.7V000.6V000.6V000.7V000.9V001.3V001.1V000.9V001.2V001.0V000.9V000.8V000.9V001.3V000.8V001.2V001.9V001.4V001.9V001.7V001.1V
28006004315902131001000.2V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.3V000.1V000.1V000.1V000.1V000.2V000.2V000.2V000.4V000.2V000.2V000.3V000.2V000.3V000.2V000.1V
28006004420202131001006.0V006.0V005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.9V005.8V005.9V005.9V005.9V005.8V005.8V005.9V005.8V005.9V005.9V006.0V006.0V006.0V006.0V
28006004440202131001000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.3V000.3V000.3V000.3V
